"","original","dir","uuid","new","old_path","new_path"
"144","SLC38A1-WT_1_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC101_Ptdn_SLC38A1_TIFs\hyperstacks","0c5ad79a-0ec6-4604-80d3-6941b48ceb64","0c5ad79a-0ec6-4604-80d3-6941b48ceb64.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC101_Ptdn_SLC38A1_TIFs\hyperstacks/SLC38A1-WT_1_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/0c5ad79a-0ec6-4604-80d3-6941b48ceb64.tif"
"145","SLC38A1-WT_1_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC101_Ptdn_SLC38A1_TIFs\hyperstacks","a2210dc7-4c5f-421b-a800-c265c1d5d2f6","a2210dc7-4c5f-421b-a800-c265c1d5d2f6.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC101_Ptdn_SLC38A1_TIFs\hyperstacks/SLC38A1-WT_1_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/a2210dc7-4c5f-421b-a800-c265c1d5d2f6.tif"
"146","SLC38A1-WT_2_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC101_Ptdn_SLC38A1_TIFs\hyperstacks","84cff2df-e996-4421-bda3-d661f9c10b35","84cff2df-e996-4421-bda3-d661f9c10b35.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC101_Ptdn_SLC38A1_TIFs\hyperstacks/SLC38A1-WT_2_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/84cff2df-e996-4421-bda3-d661f9c10b35.tif"
"147","SLC38A1-WT_2_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC101_Ptdn_SLC38A1_TIFs\hyperstacks","307ee6b0-de3e-4383-a543-e71d9493872b","307ee6b0-de3e-4383-a543-e71d9493872b.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC101_Ptdn_SLC38A1_TIFs\hyperstacks/SLC38A1-WT_2_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/307ee6b0-de3e-4383-a543-e71d9493872b.tif"
"148","SLC38A1-WT_3_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC101_Ptdn_SLC38A1_TIFs\hyperstacks","561acce2-a6fe-4496-be2c-bf3e52263d77","561acce2-a6fe-4496-be2c-bf3e52263d77.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC101_Ptdn_SLC38A1_TIFs\hyperstacks/SLC38A1-WT_3_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/561acce2-a6fe-4496-be2c-bf3e52263d77.tif"
"149","SLC38A1-WT_3_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC101_Ptdn_SLC38A1_TIFs\hyperstacks","674a30f3-3d30-4170-871a-d7ddcaacfb59","674a30f3-3d30-4170-871a-d7ddcaacfb59.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC101_Ptdn_SLC38A1_TIFs\hyperstacks/SLC38A1-WT_3_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/674a30f3-3d30-4170-871a-d7ddcaacfb59.tif"
"150","SLC38A1-WT_4_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC101_Ptdn_SLC38A1_TIFs\hyperstacks","2ddd14c5-fae6-42fc-ac62-6f8a6162e869","2ddd14c5-fae6-42fc-ac62-6f8a6162e869.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC101_Ptdn_SLC38A1_TIFs\hyperstacks/SLC38A1-WT_4_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/2ddd14c5-fae6-42fc-ac62-6f8a6162e869.tif"
"151","SLC38A1-WT_4_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC101_Ptdn_SLC38A1_TIFs\hyperstacks","ea8c613d-4bd9-4ea5-a6c1-2b4ccf2233e4","ea8c613d-4bd9-4ea5-a6c1-2b4ccf2233e4.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC101_Ptdn_SLC38A1_TIFs\hyperstacks/SLC38A1-WT_4_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/ea8c613d-4bd9-4ea5-a6c1-2b4ccf2233e4.tif"
"152","SLC38A1-WT_5_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC101_Ptdn_SLC38A1_TIFs\hyperstacks","a166e0ed-60b3-4a18-b75e-cc306be2f72a","a166e0ed-60b3-4a18-b75e-cc306be2f72a.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC101_Ptdn_SLC38A1_TIFs\hyperstacks/SLC38A1-WT_5_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/a166e0ed-60b3-4a18-b75e-cc306be2f72a.tif"
"153","SLC38A1-WT_5_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC101_Ptdn_SLC38A1_TIFs\hyperstacks","38f4e9ed-bba0-42cb-a1f8-9b14b2d9828c","38f4e9ed-bba0-42cb-a1f8-9b14b2d9828c.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC101_Ptdn_SLC38A1_TIFs\hyperstacks/SLC38A1-WT_5_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/38f4e9ed-bba0-42cb-a1f8-9b14b2d9828c.tif"
"154","SLC38A1-WT_6_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC101_Ptdn_SLC38A1_TIFs\hyperstacks","4e77d90d-510e-449c-9a19-2f5616db8faa","4e77d90d-510e-449c-9a19-2f5616db8faa.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC101_Ptdn_SLC38A1_TIFs\hyperstacks/SLC38A1-WT_6_GC.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/4e77d90d-510e-449c-9a19-2f5616db8faa.tif"
"155","SLC38A1-WT_6_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC101_Ptdn_SLC38A1_TIFs\hyperstacks","9bd74a68-76b8-4d1a-a03f-6c8290404e7a","9bd74a68-76b8-4d1a-a03f-6c8290404e7a.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC101_Ptdn_SLC38A1_TIFs\hyperstacks/SLC38A1-WT_6_soma.tif","C:\Users\fl299\PhD\Data\Mine\Confocal\CNC84-100-101_Ptdn_analysis_temp/9bd74a68-76b8-4d1a-a03f-6c8290404e7a.tif"
